new_cases,new_deaths,new_vaccinations,year,week,mobility_data,date,stringency_index
300721.0,2443.0,3019065.0,2022,16,62.96896756984746,2022-04-24,27.95
378549.0,2242.0,2753101.0,2022,17,64.73341304069355,2022-05-01,27.93
465658.0,2641.0,2415377.0,2022,18,64.02514579077065,2022-05-08,27.91
604955.0,1966.0,2534495.0,2022,19,64.47361152397288,2022-05-15,26.51
734495.0,2081.0,2616957.0,2022,20,64.82049552720868,2022-05-22,26.49
740720.0,2629.0,2464876.0,2022,21,65.43930661136258,2022-05-29,26.47
675627.0,1979.0,1857420.0,2022,22,64.4623338475043,2022-06-05,32.02
741044.0,2284.0,1882570.0,2022,23,65.68838472820713,2022-06-12,32.01
672256.0,2202.0,1615265.0,2022,24,65.81935110508685,2022-06-19,32.0
709637.0,2501.0,1636573.0,2022,25,65.62709301328886,2022-06-26,31.99
773772.0,2642.0,1535921.0,2022,26,66.08979370265084,2022-07-03,31.98
743769.0,2454.0,1343182.0,2022,27,65.27498443417548,2022-07-10,30.76
888229.0,2785.0,2038133.0,2022,28,63.0927192582793,2022-07-17,30.75
908695.0,3187.0,2153208.0,2022,29,64.26057919325399,2022-07-24,30.74
947983.0,3113.0,1787794.0,2022,30,65.52026324490531,2022-07-31,30.73
788051.0,3261.0,1462576.0,2022,31,62.84058373440136,2022-08-07,32.57
701618.0,3442.0,1283020.0,2022,32,60.83104481157368,2022-08-14,32.56
644925.0,3231.0,1144460.0,2022,33,59.17332824275411,2022-08-21,24.22
610329.0,3221.0,986409.0,2022,34,56.57819527046964,2022-08-28,24.21
580363.0,3090.0,713287.0,2022,35,59.76731029346236,2022-09-04,24.2
449509.0,2625.0,2113869.0,2022,36,61.15465029135592,2022-09-11,24.19
406901.0,2899.0,3490394.0,2022,37,58.68513760126647,2022-09-18,24.18
368725.0,2705.0,4032574.0,2022,38,60.96164442272401,2022-09-25,24.16
321234.0,2982.0,4296770.0,2022,39,59.40289737311058,2022-10-02,24.15
280584.0,2560.0,4534657.0,2022,40,62.72421542828904,2022-10-09,24.13
251280.0,2274.0,4606762.0,2022,41,62.83872498088052,2022-10-16,24.12
283734.0,2955.0,4547728.0,2022,42,62.08405578470448,2022-10-23,24.1
255156.0,3081.0,4576132.0,2022,43,62.06464733441272,2022-10-30,24.09
267304.0,2463.0,3827232.0,2022,44,59.18063688784124,2022-11-06,28.77
282897.0,2290.0,3306091.0,2022,45,58.33558046554422,2022-11-13,28.76
274984.0,2202.0,3060531.0,2022,46,63.5817132402099,2022-11-20,28.75
300171.0,2619.0,1801903.0,2022,47,64.0214252272689,2022-11-27,28.74
302599.0,1763.0,2263288.0,2022,48,59.25034606786291,2022-12-04,28.74
462223.0,3035.0,2238237.0,2022,49,58.51475026336084,2022-12-11,28.73
446014.0,2652.0,2100492.0,2022,50,58.51689100813924,2022-12-18,28.72
508009.0,3033.0,1368331.0,2022,51,60.73965562312196,2022-12-25,28.72
2712038.0,9146.0,1831013.0,2022,52,60.89769619399793,2022-12-31,28.71
